time_s,ecg_uv
2.2500025806948543e-06,-203
0.007694557694888388,105
0.01538686538719608,802
0.023079173079503773,1399
0.030771480771811466,1701
0.03846378846411916,1821
0.04615609615642685,1514
0.053848403848734544,1162
0.06154071154104224,1608
0.06923301923334993,2317
0.07692532692565762,2523
0.08461763461796531,2667
0.09230994231027301,2998
0.1000022500025807,3223
0.1076945576948884,3393
0.11538686538719609,3621
0.12307917307950378,3784
0.13077148077181147,3899
0.13846378846411916,4062
0.14615609615642686,4227
0.15384840384873455,4366
0.16154071154104224,4486
0.16923301923334994,4603
0.17692532692565763,4745
0.18461763461796532,4881
0.192309942310273,4987
0.2000022500025807,5112
0.2076945576948884,5246
0.2153868653871961,5356
0.22307917307950378,5447
0.23077148077181148,5519
0.23846378846411917,5576
0.24615609615642686,5608
0.2538484038487345,5591
0.26154071154104225,5541
0.26923301923334997,5500
0.27692532692565763,5471
0.2846176346179653,5442
0.292309942310273,5454
0.30000225000258074,5488
0.3076945576948884,5509
0.31538686538719607,5536
0.3230791730795038,5593
0.3307714807718115,5644
0.3384637884641192,5656
0.34615609615642684,5672
0.35384840384873456,5716
0.3615407115410423,5759
0.36923301923334995,5792
0.3769253269256576,5816
0.38461763461796533,5857
0.39230994231027305,5898
0.4000022500025807,5902
0.4076945576948884,5910
0.4153868653871961,5946
0.4230791730795038,5979
0.4307714807718115,5994
0.43846378846411915,5994
0.4461560961564269,5996
0.4538484038487346,6015
0.46154071154104226,6017
0.4692330192333499,6010
0.47692532692565764,6029
0.48461763461796536,6041
0.49230994231027303,6020
0.5000022500025807,6010
0.5076945576948884,6020
0.5153868653871961,6022
0.5230791730795038,6008
0.5307714807718115,5991
0.5384637884641192,5984
0.5461560961564269,5979
0.5538484038487346,5960
0.5391552079963731,5948
0.5468475156886807,5960
0.5545398233809884,5948
0.5622321310732962,5890
0.5699244387656038,5864
0.5776167464579115,5878
0.5853090541502193,5874
0.5930013618425269,5850
0.6006936695348346,5790
0.6083859772271423,5739
0.6160782849194499,5744
0.6237705926117577,5727
0.6314629003040654,5701
0.639155207996373,5720
0.6468475156886808,5699
0.6545398233809885,5624
0.6622321310732961,5588
0.6699244387656038,5572
0.6776167464579115,5524
0.6853090541502193,5488
0.6930013618425269,5471
0.7006936695348346,5449
0.7083859772271424,5409
0.71607828491945,5351
0.7237705926117577,5315
0.7314629003040654,5310
0.739155207996373,5275
0.7468475156886808,5203
0.7545398233809885,5114
0.7622321310732961,5064
0.7699244387656039,5306
0.7776167464579116,5962
0.7853090541502192,6609
0.7930013618425269,6844
0.8006936695348346,6382
0.8083859772271423,5186
0.81607828491945,4292
0.8237705926117577,4438
0.8314629003040654,4742
0.8391552079963731,4589
0.8468475156886808,4500
0.8545398233809884,4599
0.8622321310732961,4563
0.8699244387656039,4484
0.8776167464579115,4500
0.8853090541502192,4476
0.893001361842527,4397
0.9006936695348347,4381
0.9083859772271423,4395
0.91607828491945,4373
0.9237705926117576,4345
0.9314629003040654,4325
0.9391552079963731,4313
0.9468475156886808,4309
0.9545398233809885,4306
0.9622321310732962,4316
0.9699244387656039,4337
0.9776167464579115,4342
0.9853090541502192,4325
0.993001361842527,4299
1.0006936695348347,4261
1.0083859772271424,4194
1.01607828491945,4093
1.0237705926117577,3968
1.0314629003040654,3844
1.039155207996373,3726
1.0468475156886807,3618
1.0545398233809884,3525
1.062232131073296,3460
1.0699244387656037,3415
1.0776167464579116,3376
1.0853090541502193,3350
1.093001361842527,3331
1.1087140410090797,3314
1.1164063487013873,3273
1.124098656393695,3216
1.1317909640860027,3189
1.1394832717783103,3175
1.1471755794706182,3144
1.1548678871629259,3127
1.1625601948552335,3103
1.1702525025475412,3043
1.1779448102398489,2998
1.1856371179321565,2988
1.1933294256244642,2967
1.201021733316772,2931
1.2087140410090798,2902
1.2164063487013874,2873
1.224098656393695,2847
1.2317909640860027,2820
1.2394832717783104,2796
1.247175579470618,2770
1.2548678871629257,2736
1.2625601948552334,2696
1.2702525025475413,2667
1.277944810239849,2650
1.2856371179321566,2619
1.2933294256244643,2585
1.301021733316772,2550
1.3087140410090796,2502
1.3164063487013873,2468
1.3240986563936952,2451
1.3317909640860028,2425
1.3394832717783105,2396
1.3471755794706182,2372
1.3548678871629258,2341
1.3625601948552335,2312
1.3702525025475412,2291
1.3779448102398488,2262
1.3856371179321565,2240
1.3933294256244642,2221
1.401021733316772,2190
1.4087140410090797,2164
1.4164063487013874,2144
1.424098656393695,2118
1.4317909640860027,2082
1.4394832717783106,2041
1.4471755794706183,2005
1.454867887162926,1982
1.4625601948552336,1958
1.4702525025475413,1946
1.477944810239849,1950
1.4856371179321566,1943
1.4933294256244642,1919
1.501021733316772,1893
1.5087140410090796,1857
1.5164063487013872,1823
1.5240986563936951,1795
1.5317909640860028,1744
1.5394832717783105,1713
1.5471755794706181,1706
1.5548678871629258,1675
1.5625601948552337,1629
1.5702525025475413,1617
1.577944810239849,1605
1.5856371179321567,1565
1.5933294256244643,1533
1.601021733316772,1505
1.6087140410090797,1416
1.6164063487013873,1368
1.624098656393695,1687
1.6317909640860027,2399
1.6394832717783103,3041
1.6471755794706182,3209
1.6548678871629259,2631
1.6625601948552335,1437
1.649617290997412,690
1.6573095986897197,910
1.6650019063820274,1183
1.672694214074335,1052
1.6803865217666427,1004
1.6880788294589506,1095
1.6957711371512583,1076
1.703463444843566,1052
1.7111557525358736,1080
1.7188480602281813,1068
1.726540367920489,1044
1.7342326756127966,1066
1.7419249833051045,1076
1.7496172909974121,1064
1.7573095986897198,1078
1.7650019063820275,1107
1.7726942140743351,1124
1.7803865217666428,1133
1.7880788294589505,1155
1.7957711371512581,1195
1.8034634448435658,1236
1.8111557525358737,1260
1.8188480602281814,1282
1.826540367920489,1289
1.8342326756127967,1267
1.8419249833051043,1227
1.849617290997412,1162
1.8573095986897197,1066
1.8650019063820276,951
1.8726942140743352,850
1.880386521766643,774
1.8880788294589506,721
1.8957711371512582,687
1.9034634448435659,673
1.9111557525358736,668
1.9188480602281812,663
1.9265403679204889,654
1.9342326756127965,649
1.9419249833051044,651
1.949617290997412,656
1.9573095986897198,654
1.9650019063820274,649
1.972694214074335,649
1.980386521766643,649
1.9880788294589506,647
1.9957711371512583,642
2.003463444843566,637
2.0111557525358736,635
2.0188480602281813,623
2.026540367920489,599
2.0342326756127966,594
2.0419249833051043,601
2.049617290997412,591
2.0573095986897196,577
2.0650019063820273,575
2.0726942140743354,568
2.080386521766643,548
2.0880788294589507,548
2.0957711371512584,553
2.103463444843566,532
2.1111557525358737,500
2.1188480602281814,488
2.126540367920489,491
2.1342326756127967,479
2.1419249833051044,462
2.149617290997412,455
2.1573095986897197,452
2.1650019063820274,445
2.172694214074335,433
2.1803865217666427,428
2.1880788294589504,428
2.195771137151258,421
2.2034634448435657,412
2.2193556660058675,409
2.227047973698175,405
2.234740281390483,397
2.2424325890827905,397
2.250124896775098,393
2.257817204467406,373
2.2655095121597135,354
2.273201819852021,340
2.280894127544329,333
2.288586435236637,323
2.2962787429289446,309
2.3039710506212523,289
2.31166335831356,285
2.3193556660058676,289
2.3270479736981753,294
2.334740281390483,299
2.3424325890827906,306
2.3501248967750983,306
2.357817204467406,287
2.3655095121597136,268
2.3732018198520213,258
2.380894127544329,249
2.3885864352366366,237
2.3962787429289443,230
2.4039710506212524,222
2.41166335831356,222
2.4193556660058677,225
2.4270479736981754,225
2.434740281390483,227
2.4424325890827907,225
2.4501248967750984,201
2.457817204467406,136
2.4655095121597137,127
2.4732018198520214,472
2.480894127544329,1193
2.4885864352366367,1821
2.4962787429289444,1982
2.503971050621252,1416
2.5116633583135597,244
2.5193556660058674,-457
2.527047973698175,-198
2.5347402813904827,91
2.542432589082791,-21
2.5501248967750985,-57
2.557817204467406,45
2.565509512159714,52
2.5732018198520215,40
2.580894127544329,76
2.588586435236637,95
2.5962787429289444,98
2.603971050621252,115
2.61166335831356,136
2.6193556660058674,134
2.627047973698175,134
2.6347402813904828,167
2.642432589082791,210
2.6501248967750985,246
2.657817204467406,297
2.665509512159714,352
2.6732018198520215,400
2.680894127544329,443
2.688586435236637,476
2.6962787429289445,491
2.703971050621252,486
2.71166335831356,455
2.7193556660058675,381
2.727047973698175,282
2.734740281390483,186
2.7424325890827905,86
2.750124896775098,7
2.757817204467406,-35
2.7655095121597135,-71
2.773201819852021,-98
2.78911345799861,-88
2.7968057656909178,-71
2.8044980733832254,-69
2.812190381075533,-69
2.8198826887678408,-62
2.8275749964601484,-55
2.835267304152456,-52
2.8429596118447638,-52
2.8506519195370714,-47
2.8583442272293795,-35
2.866036534921687,-28
2.873728842613995,-23
2.8814211503063025,-14
2.88911345799861,-4
2.896805765690918,-4
2.9044980733832255,-9
2.912190381075533,-9
2.919882688767841,0
2.9275749964601485,2
2.935267304152456,-14
2.942959611844764,-16
2.9506519195370715,0
2.958344227229379,4
2.966036534921687,-2
2.973728842613995,-2
2.9814211503063026,4
2.9891134579986103,2
2.996805765690918,-9
3.0044980733832256,-9
3.0121903810755333,2
3.019882688767841,0
3.0275749964601486,-14
3.0352673041524563,-9
3.042959611844764,-2
3.0506519195370716,-11
3.0583442272293793,-19
3.066036534921687,-26
3.0737288426139946,-38
3.0814211503063023,-52
3.08911345799861,-50
3.0968057656909176,-45
3.1044980733832253,-57
3.1121903810755334,-64
3.119882688767841,-62
3.1275749964601487,-81
3.1352673041524564,-98
3.142959611844764,-95
3.1506519195370717,-95
3.1583442272293794,-98
3.166036534921687,-74
3.1737288426139947,-43
3.1814211503063023,-35
3.18911345799861,-31
3.1968057656909177,-14
3.2044980733832253,-16
3.2121903810755335,-33
3.219882688767841,-38
3.227574996460149,-50
3.2352673041524564,-67
3.242959611844764,-57
3.2506519195370718,-45
3.2583442272293794,-40
3.266036534921687,-43
3.2737288426139948,-50
3.2814211503063024,-55
3.28911345799861,-59
3.2968057656909178,-67
3.3044980733832254,-105
3.312190381075533,-141
3.3198826887678408,71
3.3275749964601484,671
3.335267304152456,1325
3.3429596118447638,1658
3.359601707998081,1390
3.3672940156903888,376
3.3749863233826964,-589
3.382678631075004,-587
3.3903709387673118,-172
3.3980632464596194,-182
3.405755554151927,-280
3.4134478618442348,-174
3.4211401695365424,-146
3.4288324772288505,-191
3.436524784921158,-158
3.444217092613466,-115
3.4519094003057735,-103
3.459601707998081,-88
3.467294015690389,-64
3.4749863233826965,-43
3.482678631075004,-19
3.490370938767312,14
3.4980632464596195,50
3.505755554151927,83
3.513447861844235,112
3.5211401695365425,162
3.52883247722885,213
3.536524784921158,251
3.544217092613466,294
3.5519094003057736,321
3.5596017079980813,313
3.567294015690389,289
3.5749863233826966,239
3.5826786310750043,155
3.590370938767312,55
3.5980632464596196,-55
3.6057555541519273,-153
3.613447861844235,-208
3.6211401695365426,-222
3.6288324772288503,-225
3.636524784921158,-242
3.6442170926134656,-256
3.6519094003057733,-249
3.659601707998081,-237
3.6672940156903886,-232
3.6749863233826963,-218
3.6826786310750044,-196
3.690370938767312,-186
3.6980632464596197,-184
3.7057555541519274,-174
3.713447861844235,-158
3.7211401695365427,-150
3.7288324772288504,-141
3.736524784921158,-127
3.7442170926134657,-115
3.7519094003057734,-110
3.759601707998081,-117
3.7672940156903887,-124
3.7749863233826964,-122
3.7826786310750045,-117
3.790370938767312,-115
3.79806324645962,-115
3.8057555541519275,-115
3.813447861844235,-112
3.821140169536543,-110
3.8288324772288505,-107
3.836524784921158,-110
3.844217092613466,-112
3.8519094003057734,-98
3.859601707998081,-83
3.8672940156903888,-91
3.8749863233826964,-100
3.882678631075004,-95
3.8903709387673118,-91
3.8980632464596194,-93
3.905755554151927,-93
3.9134478618442348,-83
3.898218916001497,-76
3.9059112236938045,-76
3.913603531386112,-86
3.92129583907842,-86
3.9289881467707275,-69
3.936680454463035,-67
3.944372762155343,-79
3.9520650698476505,-76
3.959757377539958,-79
3.9674496852322663,-98
3.975141992924574,-117
3.9828343006168816,-100
3.9905266083091893,-64
3.998218916001497,-59
4.005911223693804,-71
4.013603531386112,-59
4.0212958390784195,-62
4.028988146770728,-79
4.036680454463036,-91
4.044372762155343,-103
4.052065069847651,-105
4.059757377539959,-100
4.067449685232266,-103
4.075141992924574,-95
4.082834300616882,-79
4.090526608309189,-79
4.098218916001497,-93
4.105911223693805,-86
4.113603531386112,-93
4.12129583907842,-165
4.128988146770728,-206
4.136680454463035,100
4.144372762155343,793
4.152065069847651,1418
4.159757377539958,1627
4.167449685232266,1200
4.175141992924574,103
4.182834300616881,-730
4.190526608309189,-565
4.198218916001497,-186
4.205911223693804,-258
4.213603531386112,-330
4.22129583907842,-218
4.228988146770727,-191
4.236680454463035,-213
4.244372762155343,-174
4.25206506984765,-150
4.259757377539959,-153
4.2674496852322665,-134
4.275141992924574,-112
4.282834300616882,-91
4.2905266083091895,-62
4.298218916001497,-31
4.305911223693805,2
4.3136035313861125,43
4.32129583907842,88
4.328988146770728,131
4.3366804544630355,179
4.344372762155343,230
4.352065069847651,270
4.3597573775399585,289
4.367449685232266,282
4.375141992924574,249
4.3828343006168815,194
4.390526608309189,100
4.398218916001497,-9
4.4059112236938045,-103
4.413603531386112,-177
4.42129583907842,-237
4.4289881467707275,-268
4.436680454463035,-273
4.444372762155343,-282
4.4520650698476505,-292
4.469591333006974,-285
4.477283640699282,-266
4.48497594839159,-249
4.492668256083897,-242
4.500360563776205,-244
4.508052871468513,-244
4.51574517916082,-234
4.523437486853128,-237
4.531129794545436,-237
4.538822102237743,-215
4.546514409930051,-201
4.554206717622359,-201
4.561899025314666,-196
4.569591333006974,-186
4.577283640699282,-179
4.584975948391589,-174
4.592668256083897,-167
4.6003605637762055,-167
4.608052871468513,-177
4.615745179160821,-184
4.6234374868531285,-186
4.631129794545436,-194
4.638822102237744,-201
4.6465144099300515,-210
4.654206717622359,-218
4.661899025314667,-210
4.6695913330069745,-201
4.677283640699282,-201
4.68497594839159,-198
4.6926682560838975,-191
4.700360563776205,-191
4.708052871468513,-196
4.7157451791608205,-191
4.723437486853128,-177
4.731129794545436,-170
4.7388221022377435,-172
4.746514409930051,-184
4.754206717622359,-194
4.7618990253146665,-182
4.769591333006974,-170
4.777283640699282,-162
4.7849759483915895,-158
4.792668256083897,-165
4.800360563776205,-167
4.8080528714685125,-160
4.81574517916082,-155
4.823437486853128,-136
4.831129794545436,-103
4.838822102237744,-86
4.846514409930052,-91
4.854206717622359,-91
4.861899025314667,-95
4.869591333006975,-103
4.877283640699282,-115
4.88497594839159,-129
4.892668256083898,-131
4.900360563776205,-112
4.908052871468513,-105
4.915745179160821,-115
4.923437486853128,-112
4.931129794545436,-107
4.938822102237744,-110
4.946514409930051,-117
4.954206717622359,-155
4.961899025314667,-208
4.969591333006974,-31
4.977283640699282,575
4.98497594839159,1289
4.992668256083897,1677
5.000360563776205,1466
5.008052871468513,476
5.01574517916082,-579
5.023437486853128,-680
5.011341666002409,-266
5.019033973694716,-249
5.026726281387024,-366
5.034418589079332,-268
5.042110896771639,-213
5.049803204463947,-246
5.057495512156255,-220
5.065187819848562,-179
5.07288012754087,-184
5.080572435233178,-182
5.088264742925485,-143
5.095957050617793,-115
5.103649358310101,-107
5.111341666002408,-81
5.119033973694716,-40
5.126726281387024,-9
5.134418589079331,7
5.14211089677164,43
5.1498032044639475,103
5.157495512156255,158
5.165187819848563,194
5.1728801275408705,222
5.180572435233178,237
5.188264742925486,215
5.1959570506177934,160
5.203649358310101,83
5.211341666002409,-4
5.219033973694716,-103
5.226726281387024,-184
5.234418589079332,-237
5.242110896771639,-278
5.249803204463947,-297
5.257495512156255,-294
5.265187819848562,-282
5.27288012754087,-280
5.280572435233178,-287
5.288264742925485,-282
5.295957050617793,-256
5.303649358310101,-239
5.311341666002408,-239
5.319033973694716,-227
5.326726281387024,-218
5.334418589079331,-218
5.342110896771639,-208
5.349803204463947,-189
5.357495512156254,-182
5.365187819848562,-184
5.372880127540871,-184
5.380572435233178,-174
5.388264742925486,-165
5.395957050617794,-165
5.403649358310101,-167
5.411341666002409,-165
5.419033973694717,-155
5.426726281387024,-150
5.434418589079332,-158
5.44211089677164,-162
5.449803204463947,-160
5.457495512156255,-170
5.465187819848563,-186
5.47288012754087,-194
5.480572435233178,-191
5.488264742925486,-191
5.495957050617793,-189
5.503649358310101,-179
5.511341666002409,-177
5.519033973694716,-186
5.526726281387024,-186
5.534418589079332,-172
5.542110896771639,-165
5.549803204463947,-170
5.557495512156255,-165
5.565187819848562,-153
5.580710166002973,-146
5.588402473695281,-148
5.596094781387588,-143
5.603787089079896,-131
5.611479396772204,-134
5.619171704464511,-158
5.626864012156819,-179
5.634556319849127,-167
5.642248627541434,-148
5.649940935233742,-146
5.65763324292605,-141
5.665325550618357,-122
5.673017858310665,-115
5.680710166002973,-124
5.68840247369528,-129
5.696094781387588,-129
5.703787089079896,-141
5.711479396772204,-150
5.719171704464512,-148
5.7268640121568195,-148
5.734556319849127,-150
5.742248627541435,-150
5.7499409352337425,-158
5.75763324292605,-150
5.765325550618358,-127
5.7730178583106655,-143
5.780710166002973,-220
5.788402473695281,-167
5.7960947813875885,294
5.803787089079896,1020
5.811479396772204,1567
5.8191717044645115,1636
5.826864012156819,939
5.834556319849127,-239
5.8422486275414345,-745
5.849940935233742,-393
5.85763324292605,-201
5.8653255506183575,-345
5.873017858310665,-316
5.880710166002973,-213
5.8884024736952805,-234
5.896094781387588,-234
5.903787089079896,-179
5.9114793967722035,-162
5.919171704464511,-158
5.926864012156819,-134
5.9345563198491265,-115
5.942248627541435,-103
5.949940935233743,-71
5.95763324292605,-31
5.965325550618358,-9
5.973017858310666,9
5.980710166002973,50
5.988402473695281,103
5.996094781387589,155
6.003787089079896,203
6.011479396772204,232
6.019171704464512,239
6.026864012156819,232
6.034556319849127,206
6.042248627541435,141
6.049940935233742,47
6.05763324292605,-45
6.065325550618358,-124
6.073017858310665,-189
6.080710166002973,-239
6.088402473695281,-261
6.096094781387588,-261
6.103787089079896,-261
6.111479396772204,-261
6.119171704464511,-249
6.126864012156819,-242
6.134556319849127,-237
6.120402415996068,-227
6.128094723688376,-230
6.1357870313806835,-246
6.143479339072991,-249
6.151171646765299,-234
6.1588639544576065,-218
6.166556262149914,-215
6.174248569842222,-230
6.1819408775345295,-232
6.189633185226837,-215
6.197325492919145,-218
6.2050178006114525,-220
6.21271010830376,-203
6.220402415996068,-191
6.2280947236883755,-186
6.235787031380683,-184
6.243479339072991,-184
6.251171646765299,-177
6.258863954457607,-167
6.266556262149915,-165
6.274248569842222,-160
6.28194087753453,-167
6.289633185226838,-182
6.297325492919145,-186
6.305017800611453,-186
6.312710108303761,-182
6.320402415996068,-182
6.328094723688376,-179
6.335787031380684,-174
6.343479339072991,-167
6.351171646765299,-170
6.358863954457607,-165
6.366556262149914,-153
6.374248569842222,-148
6.38194087753453,-155
6.389633185226837,-153
6.397325492919145,-141
6.405017800611453,-134
6.41271010830376,-131
6.420402415996068,-129
6.428094723688376,-129
6.435787031380683,-136
6.443479339072991,-143
6.451171646765299,-150
6.458863954457606,-134
6.466556262149914,-100
6.474248569842222,-81
6.48194087753453,-74
6.489633185226838,-64
6.4973254929191455,-69
6.505017800611453,-79
6.512710108303761,-86
6.5204024159960685,-105
6.528094723688376,-117
6.535787031380684,-110
6.5434793390729915,-105
6.551171646765299,-103
6.558863954457607,-103
6.5665562621499145,-107
6.574248569842222,-103
6.58194087753453,-91
6.5896331852268375,-100
6.597325492919145,-155
6.605017800611453,-184
6.6127101083037605,107
6.620402415996068,793
6.628094723688376,1449
6.6357870313806835,1694
6.643479339072991,1241
6.651171646765299,110
6.6588639544576065,-714
6.666556262149914,-546
6.674248569842222,-203
6.719013750000158,-294
6.726706057692466,-366
6.734398365384774,-261
6.742090673077081,-244
6.749782980769389,-278
6.757475288461697,-242
6.765167596154004,-198
6.772859903846312,-186
6.78055221153862,-172
6.788244519230927,-150
6.795936826923235,-127
6.803629134615543,-100
6.81132144230785,-71
6.819013750000158,-38
6.826706057692466,-2
6.834398365384773,38
6.842090673077081,81
6.8497829807693895,134
6.857475288461697,189
6.865167596154005,230
6.8728599038463125,249
6.88055221153862,249
6.888244519230928,225
6.8959368269232355,170
6.903629134615543,88
6.911321442307851,-4
6.9190137500001585,-91
6.926706057692466,-170
6.934398365384774,-227
6.9420906730770815,-251
6.949782980769389,-256
6.957475288461697,-256
6.9651675961540045,-266
6.972859903846312,-270
6.98055221153862,-268
6.9882445192309275,-263
6.995936826923235,-256
7.003629134615543,-251
7.0113214423078505,-251
7.019013750000158,-234
7.026706057692466,-210
7.0343983653847735,-194
7.042090673077081,-182
7.049782980769389,-182
7.0574752884616965,-179
7.065167596154004,-172
7.072859903846312,-167
7.08055221153862,-167
7.088244519230928,-155
7.095936826923236,-139
7.103629134615543,-143
7.111321442307851,-153
7.119013750000159,-143
7.126706057692466,-134
7.134398365384774,-134
7.142090673077082,-134
7.149782980769389,-134
7.157475288461697,-148
7.165167596154005,-158
7.172859903846312,-167
7.18055221153862,-186
7.188244519230928,-194
7.195936826923235,-186
7.203629134615543,-194
7.211321442307851,-196
7.219013750000158,-191
7.226706057692466,-196
7.234398365384774,-198
7.242090673077081,-184
7.249782980769389,-177
7.257475288461697,-177
7.265167596154004,-170
7.272859903846312,-160
7.289221166007337,-160
7.296913473699645,-160
7.3046057813919525,-162
7.31229808908426,-167
7.319990396776568,-153
7.3276827044688755,-117
7.335375012161183,-95
7.343067319853491,-95
7.3507596275457985,-86
7.358451935238106,-93
7.366144242930414,-119
7.3738365506227215,-127
7.381528858315029,-127
7.389221166007337,-143
7.3969134736996445,-143
7.404605781391952,-134
7.41229808908426,-136
7.419990396776568,-146
7.427682704468876,-131
7.435375012161184,-117
7.443067319853491,-122
7.450759627545799,-131
7.458451935238107,-172
7.466144242930414,-208
7.473836550622722,19
7.48152885831503,642
