time_s,ecg_uv
7.489221166007337,1279
7.496913473699645,1543
7.504605781391953,1176
7.51229808908426,139
7.519990396776568,-697
7.527682704468876,-582
7.535375012161183,-203
7.543067319853491,-249
7.550759627545799,-330
7.558451935238106,-225
7.566144242930414,-196
7.573836550622722,-227
7.581528858315029,-182
7.589221166007337,-141
7.596913473699645,-143
7.604605781391952,-129
7.61229808908426,-103
7.619990396776568,-83
7.627682704468875,-62
7.635375012161183,-40
7.643067319853491,-7
7.650759627545799,45
7.658451935238107,88
7.6661442429304145,127
7.673836550622722,177
7.68152885831503,230
7.6892211660073375,256
7.696913473699645,258
7.704605781391953,254
7.7122980890842605,234
7.719990396776568,167
7.727682704468876,71
7.7353750121611835,-26
7.743067319853491,-122
7.750759627545799,-206
7.7584519352381065,-256
7.766144242930414,-289
7.773836550622722,-321
7.7815288583150295,-342
7.789221166007337,-333
7.796913473699645,-306
7.8046057813919525,-294
7.81229808908426,-287
7.819990396776568,-268
7.8276827044688755,-249
7.835375012161183,-246
7.843067319853491,-249
7.829811625008006,-239
7.837503932700313,-227
7.845196240392621,-220
7.852888548084929,-213
7.860580855777236,-203
7.868273163469544,-196
7.875965471161852,-189
7.883657778854159,-191
7.891350086546467,-189
7.899042394238775,-170
7.906734701931082,-160
7.91442700962339,-179
7.922119317315698,-191
7.929811625008005,-174
7.937503932700313,-162
7.945196240392621,-172
7.952888548084928,-174
7.960580855777237,-162
7.9682731634695445,-170
7.975965471161852,-186
7.98365777885416,-186
7.9913500865464675,-186
7.999042394238775,-201
8.006734701931082,-194
8.01442700962339,-179
8.022119317315697,-184
8.029811625008005,-186
8.037503932700313,-179
8.04519624039262,-170
8.052888548084928,-162
8.060580855777236,-167
8.068273163469543,-174
8.075965471161851,-174
8.08365777885416,-172
8.091350086546468,-165
8.099042394238776,-134
8.106734701931083,-105
8.114427009623391,-98
8.122119317315699,-91
8.129811625008006,-88
8.137503932700314,-98
8.145196240392622,-115
8.15288854808493,-134
8.160580855777237,-141
8.168273163469545,-131
8.175965471161852,-129
8.18365777885416,-143
8.191350086546468,-162
8.199042394238775,-170
8.206734701931083,-165
8.21442700962339,-155
8.222119317315698,-150
8.229811625008006,-186
8.237503932700314,-232
8.245196240392621,-7
8.252888548084929,632
8.260580855777237,1289
8.268273163469544,1560
8.275965471161852,1215
8.28365777885416,189
8.291350086546467,-699
8.299042394238775,-620
8.306734701931083,-218
8.31442700962339,-239
8.322119317315698,-328
8.329811625008006,-230
8.337503932700313,-201
8.345196240392621,-227
8.352888548084929,-184
8.360580855777236,-150
8.368273163469544,-150
8.375965471161852,-129
8.38365777885416,-103
8.369166750009754,-88
8.376859057702061,-67
8.384551365394369,-33
8.392243673086677,2
8.399935980778984,33
8.407628288471292,67
8.4153205961636,103
8.423012903855907,141
8.430705211548215,177
8.438397519240523,210
8.44608982693283,242
8.453782134625138,246
8.461474442317446,213
8.469166750009753,155
8.476859057702061,76
8.484551365394369,-28
8.492243673086676,-127
8.499935980778984,-194
8.507628288471292,-244
8.5153205961636,-278
8.523012903855907,-287
8.530705211548215,-280
8.538397519240522,-268
8.54608982693283,-266
8.553782134625138,-270
8.561474442317445,-254
8.569166750009753,-227
8.57685905770206,-215
8.584551365394368,-210
8.592243673086676,-201
8.599935980778984,-189
8.607628288471291,-179
8.615320596163599,-179
8.623012903855908,-179
8.630705211548216,-167
8.638397519240524,-162
8.646089826932831,-172
8.65378213462514,-170
8.661474442317447,-170
8.669166750009754,-189
8.676859057702062,-189
8.68455136539437,-172
8.692243673086677,-167
8.699935980778985,-170
8.707628288471293,-167
8.7153205961636,-165
8.723012903855908,-172
8.730705211548216,-174
8.738397519240523,-165
8.746089826932831,-143
8.753782134625139,-131
8.761474442317446,-146
8.769166750009754,-155
8.776859057702062,-155
8.78455136539437,-167
8.792243673086677,-179
8.799935980778985,-177
8.807628288471292,-165
8.8153205961636,-162
8.823012903855908,-174
8.830705211548215,-172
8.838397519240523,-162
8.84608982693283,-170
8.853782134625138,-182
8.861474442317446,-167
8.869166750009754,-134
8.876859057702061,-115
8.884551365394369,-117
8.892243673086677,-105
8.899935980778984,-93
8.907628288471292,-100
8.9153205961636,-122
8.923012903855907,-136
8.93967520800652,-136
8.947367515698827,-134
8.955059823391135,-139
8.962752131083443,-131
8.97044443877575,-127
8.978136746468058,-146
8.985829054160366,-158
8.993521361852673,-143
9.001213669544981,-139
9.008905977237289,-182
9.016598284929596,-239
9.024290592621904,-76
9.031982900314212,510
9.03967520800652,1219
9.047367515698827,1608
9.055059823391135,1411
9.062752131083442,457
9.07044443877575,-587
9.078136746468058,-697
9.085829054160365,-273
9.093521361852673,-244
9.10121366954498,-371
9.108905977237288,-280
9.116598284929596,-222
9.124290592621904,-254
9.131982900314211,-225
9.13967520800652,-172
9.147367515698827,-153
9.155059823391134,-136
9.162752131083442,-122
9.17044443877575,-119
9.178136746468057,-117
9.185829054160365,-100
9.193521361852675,-69
9.201213669544982,-33
9.20890597723729,7
9.216598284929598,57
9.224290592621905,105
9.231982900314213,160
9.23967520800652,208
9.247367515698828,227
9.255059823391136,218
9.262752131083444,206
9.270444438775751,172
9.278136746468059,98
9.285829054160367,0
9.293521361852674,-95
9.301213669544982,-174
9.30890597723729,-232
9.316598284929597,-263
9.324290592621905,-270
9.331982900314213,-268
9.33967520800652,-270
9.347367515698828,-261
9.355059823391136,-242
9.362752131083443,-232
9.37044443877575,-230
9.378136746468059,-215
9.385829054160366,-196
9.393521361852674,-196
9.401213669544981,-198
9.40890597723729,-194
9.416598284929597,-186
9.424290592621904,-179
9.431982900314212,-174
9.43967520800652,-172
9.447367515698827,-167
9.455059823391135,-160
9.462752131083443,-162
9.47044443877575,-167
9.478136746468058,-165
9.485829054160366,-160
9.493521361852673,-162
9.479662958008703,-158
9.48735526570101,-150
9.495047573393318,-150
9.502739881085626,-150
9.510432188777934,-153
9.518124496470241,-148
9.525816804162549,-150
9.533509111854856,-162
9.541201419547164,-160
9.548893727239472,-153
9.55658603493178,-158
9.564278342624087,-158
9.571970650316395,-148
9.579662958008702,-146
9.58735526570101,-143
9.595047573393318,-146
9.602739881085625,-153
9.610432188777933,-150
9.61812449647024,-162
9.625816804162548,-182
9.633509111854856,-184
9.641201419547164,-182
9.648893727239471,-172
9.65658603493178,-158
9.664278342624087,-155
9.671970650316394,-155
9.679662958008702,-150
9.68735526570101,-162
9.695047573393317,-179
9.702739881085625,-189
9.710432188777933,-189
9.71812449647024,-182
9.725816804162548,-179
9.733509111854858,-177
9.741201419547165,-172
9.748893727239473,-167
9.75658603493178,-160
9.764278342624088,-150
9.771970650316396,-158
9.779662958008704,-213
9.787355265701011,-244
9.795047573393319,35
9.802739881085627,718
9.810432188777934,1392
9.818124496470242,1656
9.82581680416255,1229
9.833509111854857,110
9.841201419547165,-728
9.848893727239473,-568
9.85658603493178,-218
9.864278342624088,-306
9.871970650316396,-378
9.879662958008703,-270
9.88735526570101,-251
9.895047573393319,-266
9.902739881085626,-218
9.910432188777934,-191
9.918124496470242,-191
9.92581680416255,-165
9.933509111854857,-136
9.941201419547165,-122
9.948893727239472,-93
9.95658603493178,-57
9.964278342624088,-28
9.971970650316395,-2
9.979662958008703,40
9.98735526570101,91
9.995047573393318,143
10.002739881085626,194
10.010432188777934,234
10.018124496470241,251
10.025816804162549,244
10.033509111854856,220
10.079708416000358,172
10.087400723692665,88
10.095093031384973,-16
10.10278533907728,-119
10.110477646769588,-203
10.118169954461896,-246
10.125862262154204,-263
10.133554569846511,-278
10.14124687753882,-287
10.148939185231127,-285
10.156631492923434,-270
10.164323800615742,-263
10.17201610830805,-256
10.179708416000357,-237
10.187400723692665,-220
10.195093031384973,-225
10.20278533907728,-234
10.210477646769588,-230
10.218169954461896,-213
10.225862262154203,-210
10.233554569846511,-213
10.241246877538819,-201
10.248939185231126,-182
10.256631492923434,-174
10.264323800615742,-174
10.27201610830805,-165
10.279708416000357,-148
10.287400723692665,-146
10.295093031384972,-153
10.30278533907728,-155
10.310477646769588,-155
10.318169954461895,-158
10.325862262154203,-158
10.333554569846513,-155
10.34124687753882,-158
10.348939185231128,-160
10.356631492923436,-150
10.364323800615743,-141
10.37201610830805,-148
10.379708416000359,-158
10.387400723692666,-150
10.395093031384974,-139
10.402785339077282,-134
10.41047764676959,-134
10.418169954461897,-143
10.425862262154205,-160
10.433554569846512,-155
10.44124687753882,-134
10.448939185231128,-127
10.456631492923435,-139
10.464323800615743,-143
10.47201610830805,-155
10.479708416000358,-153
10.487400723692666,-117
10.495093031384974,-100
10.502785339077281,-115
10.510477646769589,-110
10.518169954461897,-117
10.525862262154204,-146
10.533554569846512,-155
10.54124687753882,-143
10.548939185231127,-148
10.556631492923435,-167
10.564323800615742,-162
10.57201610830805,-143
10.579708416000358,-139
10.587400723692665,-139
10.595093031384973,-136
10.60278533907728,-136
10.610477646769588,-153
10.618169954461896,-222
10.625862262154204,-198
10.633554569846511,220
10.647975708008744,939
10.655668015701051,1478
10.66336032339336,1514
10.671052631085667,824
10.678744938777974,-311
10.686437246470282,-807
10.69412955416259,-440
10.701821861854897,-215
10.709514169547205,-364
10.717206477239513,-373
10.72489878493182,-268
10.732591092624128,-270
10.740283400316436,-285
10.747975708008743,-251
10.755668015701051,-227
10.763360323393359,-203
10.771052631085666,-162
10.778744938777974,-141
10.786437246470282,-124
10.79412955416259,-91
10.801821861854897,-62
10.809514169547205,-43
10.817206477239512,0
10.82489878493182,57
10.832591092624128,115
10.840283400316435,170
10.847975708008743,213
10.85566801570105,244
10.863360323393358,256
10.871052631085666,239
10.878744938777974,208
10.886437246470281,146
10.894129554162589,38
10.901821861854899,-76
10.909514169547206,-162
10.917206477239514,-234
10.924898784931822,-289
10.93259109262413,-309
10.940283400316437,-301
10.947975708008745,-297
10.955668015701052,-297
10.96336032339336,-287
10.971052631085668,-266
10.978744938777975,-254
10.986437246470283,-251
10.99412955416259,-237
11.001821861854898,-218
11.009514169547206,-208
11.017206477239514,-198
11.024898784931821,-184
11.032591092624129,-179
11.040283400316437,-174
11.047975708008744,-167
11.055668015701052,-160
11.06336032339336,-158
11.071052631085667,-158
11.078744938777975,-146
11.086437246470283,-134
11.09412955416259,-131
11.101821861854898,-134
11.109514169547205,-136
11.117206477239513,-143
11.12489878493182,-141
11.132591092624128,-134
11.140283400316436,-141
11.147975708008744,-158
11.155668015701051,-150
11.16336032339336,-146
11.171052631085667,-162
11.178744938777974,-160
11.186437246470282,-139
11.19412955416259,-141
11.201821861854897,-153
11.189293707997422,-158
11.19698601568973,-179
11.204678323382037,-191
11.212370631074345,-179
11.220062938766652,-167
11.22775524645896,-150
11.235447554151268,-124
11.243139861843575,-122
11.250832169535883,-117
11.25852447722819,-107
11.266216784920498,-131
11.273909092612806,-167
11.281601400305114,-170
11.289293707997421,-167
11.296986015689729,-182
11.304678323382037,-194
11.312370631074344,-189
11.320062938766652,-177
11.32775524645896,-177
11.335447554151267,-174
11.343139861843575,-160
11.350832169535883,-158
11.35852447722819,-201
11.366216784920498,-256
11.373909092612806,-62
11.381601400305113,568
11.389293707997421,1267
11.396986015689729,1588
11.404678323382036,1303
11.412370631074344,292
11.420062938766652,-695
11.42775524645896,-709
11.435447554151267,-278
11.443139861843576,-275
11.450832169535884,-383
11.458524477228192,-278
11.4662167849205,-234
11.473909092612807,-270
11.481601400305115,-237
11.489293707997422,-184
11.49698601568973,-179
11.504678323382038,-174
11.512370631074345,-153
11.520062938766653,-129
11.52775524645896,-98
11.535447554151268,-67
11.543139861843576,-43
11.550832169535884,-2
11.558524477228191,40
11.566216784920499,81
11.573909092612807,131
11.581601400305114,194
11.589293707997422,237
11.59698601568973,249
11.604678323382037,242
11.612370631074345,213
11.620062938766653,155
11.62775524645896,64
11.635447554151268,-47
11.643139861843576,-148
11.650832169535883,-218
11.658524477228191,-263
11.666216784920499,-285
11.673909092612806,-287
11.681601400305114,-287
11.689293707997422,-285
11.69698601568973,-289
11.704678323382037,-301
11.712370631074345,-287
11.720062938766652,-266
11.72775524645896,-244
11.735447554151268,-225
11.743139861843575,-222
11.729996541005676,-225
11.737688848697983,-206
11.745381156390291,-186
11.753073464082599,-182
11.760765771774906,-170
11.768458079467214,-160
11.776150387159522,-165
11.78384269485183,-167
11.791535002544137,-170
11.799227310236445,-167
11.806919617928752,-162
11.81461192562106,-158
11.822304233313368,-158
11.829996541005675,-150
11.837688848697983,-146
11.84538115639029,-148
11.853073464082598,-153
11.860765771774906,-153
11.868458079467214,-150
11.876150387159521,-150
11.883842694851829,-155
11.891535002544137,-155
11.899227310236444,-155
11.906919617928752,-160
11.91461192562106,-165
11.922304233313367,-155
11.929996541005675,-143
11.937688848697983,-153
11.94538115639029,-167
11.953073464082598,-165
11.960765771774906,-160
11.968458079467213,-155
11.976150387159521,-124
11.98384269485183,-86
11.991535002544138,-74
11.999227310236446,-81
12.006919617928753,-86
12.014611925621061,-91
12.022304233313369,-103
12.029996541005676,-127
12.037688848697984,-131
12.045381156390292,-122
12.0530734640826,-134
12.060765771774907,-153
12.068458079467215,-150
12.076150387159522,-139
12.08384269485183,-141
12.091535002544138,-150
12.099227310236445,-167
12.106919617928753,-232
12.11461192562106,-275
12.122304233313368,28
12.129996541005676,752
12.137688848697984,1416
12.145381156390291,1634
12.153073464082599,1169
12.160765771774907,38
12.168458079467214,-771
12.176150387159522,-587
12.18384269485183,-266
12.191535002544137,-385
12.199227310236445,-440
12.206919617928753,-316
12.21461192562106,-294
12.222304233313368,-304
12.229996541005676,-256
12.237688848697983,-239
12.245381156390291,-242
12.253073464082599,-213
12.260765771774906,-182
12.268458079467214,-160
12.276150387159522,-139
12.28384269485183,-107
12.30067179100297,-79
12.308364098695277,-40
12.316056406387585,14
12.323748714079892,69
12.3314410217722,107
12.339133329464508,136
12.346825637156815,170
12.354517944849123,196
12.36221025254143,194
12.369902560233738,160
12.377594867926046,105
12.385287175618354,26
12.392979483310661,-64
12.400671791002969,-150
12.408364098695277,-215
12.416056406387584,-258
12.423748714079892,-282
12.4314410217722,-297
12.439133329464507,-297
12.446825637156815,-275
12.454517944849123,-254
12.46221025254143,-249
12.469902560233738,-244
12.477594867926046,-234
12.485287175618353,-222
12.49297948331066,-208
12.500671791002969,-196
12.508364098695276,-182
12.516056406387584,-177
12.523748714079892,-182
12.5314410217722,-172
12.539133329464507,-153
12.546825637156815,-146
12.554517944849124,-148
12.562210252541432,-139
12.56990256023374,-134
12.577594867926047,-136
12.585287175618355,-134
12.592979483310662,-122
12.60067179100297,-115
12.608364098695278,-122
12.616056406387585,-139
12.623748714079893,-139
12.6314410217722,-127
12.639133329464508,-122
12.646825637156816,-122
12.654517944849124,-122
12.662210252541431,-127
12.669902560233739,-122
12.677594867926047,-115
12.685287175618354,-107
12.692979483310662,-105
12.70067179100297,-124
12.708364098695277,-158
12.716056406387585,-167
12.723748714079893,-158
12.7314410217722,-162
12.739133329464508,-165
12.746825637156816,-158
12.754517944849123,-141
12.762210252541431,-122
12.769902560233739,-100
12.777594867926046,-76
12.785287175618354,-81
12.792979483310662,-103
12.80067179100297,-110
12.808364098695277,-119
12.816056406387585,-139
12.823748714079892,-134
12.8314410217722,-119
12.839133329464508,-127
12.846825637156815,-141
12.854517944849123,-150
12.84027500000957,-158
12.847967307701877,-165
12.855659615394185,-174
12.863351923086492,-215
12.8710442307788,-275
12.878736538471108,-139
12.886428846163415,431
12.894121153855723,1159
12.90181346154803,1584
12.909505769240338,1411
12.917198076932646,479
12.924890384624954,-582
12.932582692317261,-747
12.940275000009569,-333
12.947967307701877,-278
12.955659615394184,-414
12.963351923086492,-340
12.9710442307788,-270
12.978736538471107,-287
12.986428846163415,-261
12.994121153855723,-218
13.00181346154803,-213
13.009505769240338,-206
13.017198076932646,-174
13.024890384624953,-146
13.032582692317261,-124
13.040275000009569,-100
13.047967307701876,-67
13.055659615394184,-28
13.063351923086492,14
13.0710442307788,64
13.078736538471107,115
13.086428846163415,150
13.094121153855724,182
13.101813461548032,208
13.10950576924034,220
13.117198076932647,203
13.124890384624955,160
13.132582692317262,86
13.14027500000957,-11
13.147967307701878,-112
13.155659615394185,-184
13.163351923086493,-234
13.1710442307788,-266
13.178736538471108,-273
13.186428846163416,-285
13.194121153855724,-306
13.201813461548031,-311
13.209505769240339,-294
13.217198076932647,-280
13.224890384624954,-268
13.232582692317262,-246
13.24027500000957,-237
13.247967307701877,-234
13.255659615394185,-215
13.263351923086493,-194
13.2710442307788,-186
13.278736538471108,-191
13.286428846163416,-194
13.294121153855723,-179
13.301813461548031,-160
13.309505769240339,-158
13.317198076932646,-162
13.324890384624954,-160
13.332582692317262,-170
13.34027500000957,-182
13.347967307701877,-162
13.355659615394185,-143
13.363351923086492,-153
13.3710442307788,-162
13.378736538471108,-155
13.386428846163415,-148
13.394121153855723,-143
13.439487458002986,-139
13.447179765695294,-134
13.454872073387602,-136
13.46256438107991,-146
13.470256688772217,-155
13.477948996464525,-146
13.485641304156832,-136
13.49333361184914,-141
13.501025919541448,-148
13.508718227233755,-150
13.516410534926063,-148
13.52410284261837,-146
13.531795150310678,-155
13.539487458002986,-165
13.547179765695294,-143
13.554872073387601,-110
13.562564381079909,-93
13.570256688772217,-86
13.577948996464524,-71
13.585641304156832,-81
13.59333361184914,-100
13.601025919541447,-103
13.608718227233755,-112
13.616410534926063,-143
13.62410284261837,-153
13.631795150310678,-134
13.639487458002986,-131
13.647179765695293,-143
13.654872073387601,-139
13.662564381079909,-131
13.670256688772216,-139
13.677948996464524,-160
13.685641304156832,-225
13.693333611849141,-237
13.701025919541449,93
13.708718227233756,771
13.716410534926064,1363
13.724102842618372,1521
13.73179515031068,989
13.739487458002987,-139
13.747179765695295,-838
13.754872073387602,-572
13.76256438107991,-242
13.770256688772218,-335
13.777948996464525,-369
13.785641304156833,-268
13.79333361184914,-270
13.801025919541448,-280
13.808718227233756,-222
13.816410534926064,-194
13.824102842618371,-194
13.831795150310679,-172
13.839487458002987,-143
13.847179765695294,-122
13.854872073387602,-95
13.86256438107991,-69
13.870256688772217,-47
13.877948996464525,-7
13.885641304156833,50
13.89333361184914,100
13.901025919541448,155
13.908718227233756,213
13.916410534926063,239
13.924102842618371,249
13.931795150310679,256
13.939487458002986,227
13.947179765695294,150
13.954872073387602,57
13.96256438107991,-43
13.970256688772217,-143
13.977948996464525,-222
13.985641304156832,-261
13.99333361184914,-275
14.010959999999614,-289
14.018652307691921,-294
14.026344615384229,-282
14.034036923076536,-266
14.041729230768844,-261
14.049421538461152,-251
14.05711384615346,-230
14.064806153845767,-222
14.072498461538075,-232
14.080190769230382,-232
14.08788307692269,-215
14.095575384614998,-203
14.103267692307305,-196
14.110959999999613,-189
14.11865230769192,-191
14.126344615384228,-191
14.134036923076536,-177
14.141729230768844,-170
14.149421538461151,-162
14.15711384615346,-155
14.164806153845767,-158
14.172498461538074,-155
14.180190769230382,-143
14.18788307692269,-139
14.195575384614997,-139
14.203267692307305,-139
14.210959999999613,-141
14.21865230769192,-136
14.226344615384228,-131
14.234036923076536,-136
14.241729230768843,-139
14.249421538461151,-150
14.257113846153459,-170
14.264806153845768,-162
14.272498461538076,-148
14.280190769230384,-150
14.287883076922691,-143
14.295575384614999,-139
14.303267692307307,-148
14.310959999999614,-160
14.318652307691922,-167
14.32634461538423,-167
14.334036923076537,-146
14.341729230768845,-119
14.349421538461153,-117
14.35711384615346,-119
14.364806153845768,-112
14.372498461538076,-117
14.380190769230383,-124
14.38788307692269,-129
14.395575384614999,-148
14.403267692307306,-160
14.410959999999614,-155
14.418652307691922,-143
14.42634461538423,-136
14.434036923076537,-136
14.441729230768845,-136
14.449421538461152,-131
14.45711384615346,-129
14.464806153845768,-141
14.472498461538075,-196
14.480190769230383,-251
14.48788307692269,-40
14.495575384614998,599
14.503267692307306,1286
14.510959999999614,1588
14.518652307691921,1272
14.526344615384229,237
14.534036923076536,-716
14.541729230768844,-687
14.549421538461152,-273
14.55711384615346,-294
14.564806153845767,-393
14.549605000007432,-280
14.55729730769974,-242
14.564989615392047,-278
14.572681923084355,-237
14.580374230776663,-196
14.58806653846897,-206
14.595758846161278,-208
14.603451153853586,-179
14.611143461545893,-148
14.618835769238201,-124
14.626528076930509,-112
14.634220384622816,-88
14.641912692315124,-45
14.649605000007432,0
14.65729730769974,47
14.664989615392047,103
14.672681923084355,160
14.680374230776662,203
14.68806653846897,215
14.695758846161278,213
14.703451153853585,201
14.711143461545893,153
14.7188357692382,64
14.726528076930508,-38
14.734220384622816,-150
14.741912692315124,-251
14.749605000007431,-299
14.757297307699739,-309
14.764989615392047,-318
14.772681923084354,-325
14.780374230776662,-318
14.78806653846897,-304
14.795758846161277,-289
14.803451153853587,-273
14.811143461545894,-261
14.818835769238202,-251
14.82652807693051,-237
14.834220384622817,-225
14.841912692315125,-220
14.849605000007433,-208
14.85729730769974,-194
14.864989615392048,-189
14.872681923084356,-182
14.880374230776663,-172
14.888066538468971,-165
