time_s,ecg_uv
14.895758846161279,-160
14.903451153853586,-153
14.911143461545894,-146
14.918835769238202,-146
14.92652807693051,-143
14.934220384622817,-134
14.941912692315125,-124
14.949605000007432,-122
14.95729730769974,-127
14.964989615392048,-131
14.972681923084355,-129
14.980374230776663,-127
14.98806653846897,-127
14.995758846161278,-122
15.003451153853586,-117
15.011143461545894,-119
15.018835769238201,-124
15.026528076930509,-122
15.034220384622817,-112
15.041912692315124,-110
15.049605000007432,-122
15.05729730769974,-127
15.064989615392047,-119
15.072681923084355,-119
15.080374230776663,-131
15.08806653846897,-148
15.095758846161278,-143
15.103451153853586,-122
15.120487791005871,-103
15.128180098698179,-88
15.135872406390487,-74
15.143564714082794,-76
15.151257021775102,-88
15.15894932946741,-95
15.166641637159717,-110
15.174333944852025,-136
15.182026252544333,-148
15.18971856023664,-136
15.197410867928948,-124
15.205103175621256,-134
15.212795483313563,-148
15.220487791005871,-150
15.228180098698179,-150
15.235872406390486,-162
15.243564714082794,-198
15.251257021775102,-270
15.25894932946741,-172
15.266641637159717,385
15.274333944852025,1150
15.282026252544332,1612
15.28971856023664,1500
15.297410867928948,596
15.305103175621255,-532
15.312795483313563,-778
15.32048779100587,-366
15.328180098698178,-294
15.335872406390486,-438
15.343564714082794,-371
15.351257021775101,-301
15.358949329467409,-316
15.366641637159717,-280
15.374333944852026,-230
15.382026252544334,-230
15.389718560236641,-215
15.397410867928949,-179
15.405103175621257,-160
15.412795483313564,-148
15.420487791005872,-122
15.42818009869818,-83
15.435872406390487,-50
15.443564714082795,-16
15.451257021775103,33
15.45894932946741,88
15.466641637159718,139
15.474333944852026,182
15.482026252544333,210
15.489718560236641,218
15.497410867928949,206
15.505103175621256,167
15.512795483313564,95
15.520487791005872,9
15.52818009869818,-83
15.535872406390487,-170
15.543564714082795,-225
15.551257021775102,-251
15.55894932946741,-270
15.566641637159718,-285
15.574333944852025,-270
15.582026252544333,-258
15.58971856023664,-266
15.597410867928948,-261
15.605103175621256,-246
15.612795483313564,-227
15.620487791005871,-218
15.628180098698179,-215
15.635872406390487,-206
15.643564714082794,-189
15.651257021775102,-179
15.65894932946741,-174
15.666641637159717,-170
15.674333944852025,-162
15.659644500003196,-160
15.667336807695504,-158
15.675029115387812,-141
15.68272142308012,-131
15.690413730772427,-141
15.698106038464735,-146
15.705798346157042,-131
15.71349065384935,-119
15.721182961541658,-127
15.728875269233965,-148
15.736567576926273,-167
15.74425988461858,-182
15.751952192310888,-179
15.759644500003196,-167
15.767336807695504,-158
15.775029115387811,-158
15.782721423080119,-158
15.790413730772427,-158
15.798106038464734,-155
15.805798346157042,-165
15.81349065384935,-174
15.821182961541657,-170
15.828875269233965,-158
15.836567576926273,-153
15.84425988461858,-158
15.851952192310888,-153
15.859644500003196,-143
15.867336807695503,-136
15.875029115387811,-146
15.882721423080119,-158
15.890413730772426,-158
15.898106038464734,-131
15.905798346157042,-98
15.913490653849351,-83
15.921182961541659,-76
15.928875269233966,-76
15.936567576926274,-88
15.944259884618582,-98
15.95195219231089,-115
15.959644500003197,-141
15.967336807695505,-150
15.975029115387812,-150
15.98272142308012,-160
15.990413730772428,-153
15.998106038464735,-143
16.005798346157043,-153
16.01349065384935,-158
16.02118296154166,-150
16.028875269233964,-179
16.036567576926274,-251
16.04425988461858,-150
16.05195219231089,395
16.059644500003195,1145
16.067336807695504,1622
16.07502911538781,1560
16.08272142308012,728
16.090413730772426,-412
16.098106038464735,-747
16.10579834615704,-364
16.11349065384935,-266
16.121182961541656,-412
16.128875269233966,-342
16.13656757692627,-258
16.14425988461858,-285
16.151952192310887,-270
16.159644500003196,-222
16.167336807695506,-210
16.17502911538781,-196
16.18272142308012,-165
16.190413730772427,-139
16.198106038464736,-122
16.205798346157042,-103
16.21349065384935,-67
16.20467141600966,-28
16.21236372370197,2
16.220056031394275,35
16.227748339086585,69
16.23544064677889,112
16.2431329544712,158
16.250825262163506,174
16.258517569855815,174
16.26620987754812,177
16.27390218524043,148
16.281594492932737,76
16.289286800625046,-21
16.296979108317352,-127
16.30467141600966,-210
16.312363723701967,-256
16.320056031394277,-287
16.327748339086583,-313
16.335440646778892,-321
16.343132954471198,-311
16.350825262163507,-301
16.358517569855813,-289
16.366209877548123,-280
16.37390218524043,-266
16.381594492932738,-246
16.389286800625044,-234
16.396979108317353,-225
16.40467141600966,-203
16.41236372370197,-189
16.420056031394274,-194
16.427748339086584,-194
16.43544064677889,-186
16.4431329544712,-177
16.450825262163505,-165
16.458517569855815,-155
16.46620987754812,-153
16.47390218524043,-146
16.481594492932736,-143
16.489286800625045,-141
16.49697910831735,-134
16.50467141600966,-127
16.512363723701966,-139
16.520056031394276,-146
16.527748339086582,-134
16.53544064677889,-139
16.543132954471197,-150
16.550825262163507,-150
16.558517569855812,-158
16.566209877548122,-162
16.573902185240428,-150
16.581594492932737,-143
16.589286800625043,-153
16.596979108317353,-158
16.60467141600966,-148
16.612363723701968,-139
16.620056031394274,-131
16.627748339086583,-129
16.63544064677889,-134
16.6431329544712,-134
16.650825262163504,-129
16.658517569855814,-127
16.66620987754812,-136
16.67390218524043,-136
16.681594492932735,-100
16.689286800625045,-67
16.69697910831735,-67
16.70467141600966,-74
16.71236372370197,-79
16.720056031394275,-95
16.727748339086585,-117
16.73544064677889,-160
16.7431329544712,-194
16.750825262163506,-177
16.758517569855815,-165
16.799156082997797,-184
16.806848390690106,-182
16.814540698382412,-182
16.822233006074722,-203
16.829925313767028,-206
16.837617621459337,-182
16.845309929151643,-196
16.853002236843952,-266
16.86069454453626,-242
16.868386852228568,146
16.876079159920874,853
16.883771467613183,1433
16.89146377530549,1550
16.8991560829978,941
16.906848390690104,-208
16.914540698382414,-817
16.92223300607472,-498
16.92992531376703,-213
16.937617621459335,-337
16.945309929151644,-354
16.95300223684395,-246
16.96069454453626,-251
16.968386852228566,-256
16.976079159920875,-206
16.98377146761318,-179
16.99146377530549,-170
16.999156082997796,-146
17.006848390690106,-129
17.01454069838241,-112
17.02223300607472,-76
17.029925313767027,-43
17.037617621459336,-16
17.045309929151642,21
17.053002236843952,71
17.060694544536258,117
17.068386852228567,167
17.076079159920873,222
17.083771467613182,256
17.09146377530549,263
17.099156082997798,258
17.106848390690104,232
17.114540698382413,170
17.12223300607472,71
17.12992531376703,-40
17.137617621459334,-134
17.145309929151644,-203
17.15300223684395,-251
17.16069454453626,-278
17.168386852228565,-282
17.176079159920874,-280
17.18377146761318,-275
17.19146377530549,-266
17.199156082997796,-249
17.206848390690105,-232
17.21454069838241,-227
17.22223300607472,-220
17.229925313767026,-206
17.237617621459336,-203
17.24530992915164,-201
17.25300223684395,-182
17.260694544536257,-162
17.268386852228566,-160
17.276079159920872,-174
17.28377146761318,-186
17.291463775305488,-172
17.299156082997797,-155
17.306848390690106,-155
17.314540698382412,-158
17.322233006074722,-162
17.329925313767028,-165
17.337617621459337,-155
17.345309929151643,-146
17.353002236843952,-143
17.369157666005776,-143
17.376849973698086,-150
17.38454228139039,-155
17.3922345890827,-153
17.399926896775007,-153
17.407619204467316,-158
17.415311512159622,-148
17.42300381985193,-141
17.430696127544238,-165
17.438388435236547,-177
17.446080742928853,-160
17.453773050621162,-150
17.46146535831347,-155
17.469157666005778,-160
17.476849973698084,-155
17.484542281390393,-150
17.4922345890827,-155
17.49992689677501,-158
17.507619204467314,-143
17.515311512159624,-119
17.52300381985193,-100
17.53069612754424,-95
17.538388435236545,-100
17.546080742928854,-105
17.55377305062116,-124
17.56146535831347,-155
17.569157666005776,-172
17.576849973698085,-172
17.58454228139039,-174
17.5922345890827,-174
17.599926896775006,-170
17.607619204467316,-167
17.61531151215962,-172
17.62300381985193,-165
17.630696127544237,-150
17.638388435236546,-146
17.646080742928852,-177
17.65377305062116,-244
17.661465358313468,-174
17.669157666005777,321
17.676849973698083,1066
17.684542281390392,1560
17.692234589082698,1533
17.699926896775008,757
17.707619204467314,-402
17.715311512159623,-800
17.72300381985193,-388
17.73069612754424,-218
17.738388435236544,-359
17.746080742928854,-311
17.75377305062116,-220
17.76146535831347,-254
17.769157666005775,-251
17.776849973698084,-198
17.78454228139039,-194
17.7922345890827,-210
17.799926896775006,-189
17.807619204467315,-162
17.81531151215962,-146
17.82300381985193,-127
17.830696127544236,-95
17.838388435236546,-55
17.84608074292885,-19
17.85377305062116,26
17.861465358313467,88
17.869157666005776,150
17.876849973698086,206
17.88454228139039,232
17.8922345890827,218
17.899926896775007,203
17.907619204467316,186
17.915311512159622,119
17.92300381985193,7
17.96917687500536,-105
17.97686918269767,-194
17.984561490389975,-246
17.992253798082285,-275
17.99994610577459,-297
18.0076384134669,-311
18.015330721159206,-313
18.023023028851515,-306
18.03071533654382,-297
18.03840764423613,-294
18.046099951928436,-292
18.053792259620746,-270
18.06148456731305,-261
18.06917687500536,-263
18.076869182697667,-251
18.084561490389977,-234
18.092253798082282,-230
18.099946105774592,-232
18.107638413466898,-222
18.115330721159207,-208
18.123023028851513,-196
18.130715336543823,-186
18.13840764423613,-179
18.146099951928438,-170
18.153792259620744,-172
18.161484567313053,-184
18.16917687500536,-182
18.17686918269767,-170
18.184561490389974,-167
18.192253798082284,-170
18.19994610577459,-165
18.2076384134669,-165
18.215330721159205,-170
18.223023028851514,-172
18.23071533654382,-170
18.23840764423613,-172
18.246099951928436,-177
18.253792259620745,-172
18.26148456731305,-158
18.26917687500536,-153
18.276869182697666,-153
18.284561490389976,-148
18.29225379808228,-160
18.29994610577459,-177
18.307638413466897,-170
18.315330721159206,-165
18.323023028851512,-158
18.330715336543822,-134
18.338407644236128,-131
18.346099951928437,-148
18.353792259620743,-146
18.361484567313052,-153
18.36917687500536,-184
18.376869182697668,-208
18.384561490389974,-203
18.392253798082283,-196
18.39994610577459,-208
18.4076384134669,-213
18.415330721159204,-191
18.423023028851514,-172
18.43071533654382,-182
18.43840764423613,-194
18.446099951928435,-186
18.453792259620744,-203
18.46148456731305,-266
18.46917687500536,-208
18.47686918269767,249
18.484561490389975,961
18.492253798082285,1476
18.49994610577459,1512
18.5076384134669,812
18.515330721159206,-325
18.523023028851515,-783
18.47899720800342,-405
18.48668951569573,-213
18.494381823388036,-369
18.502074131080345,-345
18.50976643877265,-242
18.51745874646496,-258
18.525151054157266,-258
18.532843361849576,-215
18.54053566954188,-210
18.54822797723419,-198
18.555920284926497,-162
18.563612592618806,-162
18.571304900311112,-162
18.578997208003422,-124
18.586689515695728,-93
18.594381823388037,-81
18.602074131080343,-43
18.609766438772652,16
18.61745874646496,57
18.625151054157268,103
18.632843361849574,160
18.640535669541883,198
18.64822797723419,206
18.6559202849265,196
18.663612592618804,165
18.671304900311114,110
18.67899720800342,23
18.68668951569573,-76
18.694381823388035,-155
18.702074131080344,-213
18.70976643877265,-258
18.71745874646496,-275
18.725151054157266,-268
18.732843361849575,-256
18.74053566954188,-256
18.74822797723419,-256
18.755920284926496,-244
18.763612592618806,-230
18.77130490031111,-220
18.77899720800342,-215
18.786689515695727,-220
18.794381823388036,-222
18.802074131080342,-213
18.80976643877265,-201
18.817458746464958,-184
18.825151054157267,-170
18.832843361849573,-167
18.840535669541882,-167
18.84822797723419,-162
18.855920284926498,-150
18.863612592618804,-143
18.871304900311113,-141
18.87899720800342,-134
18.88668951569573,-129
18.894381823388034,-131
18.902074131080344,-124
18.90976643877265,-119
18.91745874646496,-119
18.925151054157265,-124
18.932843361849574,-136
18.94053566954188,-146
18.94822797723419,-136
18.955920284926496,-129
18.963612592618805,-129
18.97130490031111,-124
18.97899720800342,-129
18.98668951569573,-134
18.994381823388036,-134
19.002074131080345,-134
19.00976643877265,-134
19.01745874646496,-139
19.025151054157266,-136
19.032843361849576,-124
19.019583916000556,-105
19.027276223692866,-93
19.03496853138517,-88
19.04266083907748,-86
19.050353146769787,-100
19.058045454462096,-124
19.065737762154402,-136
19.07343006984671,-141
19.081122377539018,-162
19.088814685231327,-189
19.096506992923633,-189
19.104199300615942,-177
19.111891608308248,-179
19.119583916000558,-182
19.127276223692864,-172
19.134968531385173,-182
19.14266083907748,-237
19.15035314676979,-246
19.158045454462094,64
19.165737762154404,726
19.17343006984671,1337
19.18112237753902,1550
19.188814685231325,1085
19.196506992923634,-9
19.20419930061594,-738
19.21189160830825,-522
19.219583916000555,-222
19.227276223692865,-325
19.23496853138517,-364
19.24266083907748,-261
19.250353146769786,-258
19.258045454462096,-278
19.2657377621544,-246
19.27343006984671,-237
19.281122377539017,-237
19.288814685231326,-215
19.296506992923632,-186
19.30419930061594,-160
19.311891608308247,-129
19.319583916000557,-98
19.327276223692863,-64
19.334968531385172,-31
19.342660839077478,7
19.350353146769788,52
19.358045454462093,105
19.365737762154403,153
19.37343006984671,189
19.38112237753902,203
19.388814685231324,198
19.396506992923634,184
19.40419930061594,134
19.41189160830825,50
19.419583916000555,-45
19.427276223692864,-136
19.43496853138517,-206
19.44266083907748,-249
19.450353146769785,-266
19.458045454462095,-270
19.4657377621544,-270
19.47343006984671,-273
19.481122377539016,-268
19.488814685231326,-249
19.49650699292363,-234
19.50419930061594,-237
19.511891608308247,-234
19.519583916000556,-218
19.527276223692866,-201
19.53496853138517,-196
19.54266083907748,-191
19.550353146769787,-179
19.558045454462096,-172
19.565737762154402,-172
19.57343006984671,-162
19.559152875008294,-155
19.566845182700604,-153
19.57453749039291,-150
19.58222979808522,-143
19.589922105777525,-139
19.597614413469834,-153
19.60530672116214,-172
19.61299902885445,-162
19.620691336546756,-143
19.628383644239065,-150
19.63607595193137,-162
19.64376825962368,-146
19.651460567315986,-131
19.659152875008296,-139
19.6668451827006,-141
19.67453749039291,-136
19.682229798085217,-136
19.689922105777526,-139
19.697614413469832,-146
19.70530672116214,-155
19.712999028854448,-162
19.720691336546757,-170
19.728383644239063,-153
19.736075951931372,-110
19.74376825962368,-93
19.751460567315988,-119
19.759152875008294,-131
19.766845182700603,-122
19.77453749039291,-139
19.78222979808522,-165
19.789922105777524,-167
19.797614413469834,-155
19.80530672116214,-158
19.81299902885445,-155
19.820691336546755,-143
19.828383644239064,-139
19.83607595193137,-143
19.84376825962368,-139
19.851460567315986,-139
19.859152875008295,-172
19.8668451827006,-249
19.87453749039291,-225
19.882229798085216,198
19.889922105777526,915
19.89761441346983,1457
19.90530672116214,1521
19.912999028854447,838
19.920691336546756,-313
19.928383644239062,-812
19.93607595193137,-452
19.943768259623678,-232
19.951460567315987,-359
19.959152875008293,-352
19.966845182700602,-263
19.97453749039291,-282
19.982229798085218,-285
19.989922105777524,-237
19.997614413469833,-222
20.00530672116214,-215
20.01299902885445,-184
20.020691336546754,-158
20.028383644239064,-148
20.03607595193137,-122
20.04376825962368,-76
20.051460567315985,-35
20.059152875008294,0
20.066845182700604,45
20.07453749039291,93
20.08222979808522,141
20.089922105777525,191
20.097614413469834,222
20.10530672116214,227
20.11299902885445,218
20.160832291003317,186
20.168524598695626,127
20.176216906387932,21
20.18390921408024,-110
20.191601521772547,-203
20.199293829464857,-244
20.206986137157163,-282
20.214678444849472,-311
20.222370752541778,-306
20.230063060234087,-299
20.237755367926393,-299
20.245447675618703,-285
20.25313998331101,-270
20.260832291003318,-270
20.268524598695624,-273
20.276216906387933,-266
20.28390921408024,-249
20.29160152177255,-237
20.299293829464855,-246
20.306986137157164,-249
20.31467844484947,-232
20.32237075254178,-215
20.330063060234085,-206
20.337755367926395,-191
20.3454476756187,-177
20.35313998331101,-182
20.360832291003316,-182
20.368524598695625,-167
20.37621690638793,-158
20.38390921408024,-158
20.391601521772547,-155
20.399293829464856,-150
20.406986137157162,-148
20.41467844484947,-150
20.422370752541777,-155
20.430063060234087,-146
20.437755367926393,-131
20.445447675618702,-127
20.453139983311008,-136
20.460832291003317,-148
20.468524598695623,-146
20.476216906387933,-141
20.48390921408024,-143
20.491601521772548,-143
20.499293829464854,-131
20.506986137157163,-105
20.51467844484947,-86
20.52237075254178,-79
20.530063060234085,-76
20.537755367926394,-88
20.5454476756187,-115
20.55313998331101,-136
20.560832291003315,-136
20.568524598695625,-131
20.57621690638793,-131
20.58390921408024,-122
20.591601521772546,-115
20.599293829464855,-124
20.60698613715716,-139
20.61467844484947,-127
20.622370752541777,-107
20.630063060234086,-129
20.637755367926392,-208
20.6454476756187,-206
20.653139983311007,184
20.660832291003317,913
20.668524598695626,1507
20.676216906387932,1629
20.68390921408024,1020
20.691601521772547,-165
20.699293829464857,-805
20.706986137157163,-486
20.714678444849472,-222
20.730863457996747,-376
20.738555765689057,-383
20.746248073381363,-266
20.753940381073672,-280
20.761632688765978,-299
20.769324996458288,-251
20.777017304150593,-220
20.784709611842903,-225
20.79240191953521,-227
20.800094227227518,-213
20.807786534919824,-194
20.815478842612134,-184
20.82317115030444,-160
20.83086345799675,-117
20.838555765689055,-74
20.846248073381364,-23
20.85394038107367,33
20.86163268876598,88
20.869324996458285,134
20.877017304150595,158
20.8847096118429,162
20.89240191953521,165
20.900094227227516,141
20.907786534919826,71
20.91547884261213,-19
20.92317115030444,-112
20.930863457996747,-201
20.938555765689056,-263
20.946248073381362,-292
20.95394038107367,-304
20.961632688765977,-306
20.969324996458287,-309
20.977017304150593,-304
20.984709611842902,-287
20.992401919535208,-263
21.000094227227518,-254
21.007786534919823,-258
21.015478842612133,-251
21.02317115030444,-234
21.030863457996748,-225
21.038555765689054,-220
21.046248073381363,-203
21.05394038107367,-186
21.06163268876598,-182
21.069324996458285,-182
21.077017304150594,-172
21.0847096118429,-153
21.09240191953521,-150
21.100094227227515,-148
21.107786534919825,-141
21.11547884261213,-141
21.12317115030444,-143
21.130863457996746,-139
21.138555765689055,-134
21.14624807338136,-134
21.15394038107367,-134
21.161632688765977,-131
21.169324996458286,-127
21.177017304150592,-124
21.1847096118429,-124
21.192401919535207,-119
21.200094227227517,-115
21.207786534919823,-119
21.215478842612132,-131
21.223171150304438,-134
21.230863457996747,-134
21.238555765689057,-136
21.246248073381363,-117
21.253940381073672,-86
21.261632688765978,-81
21.269324996458288,-88
21.277017304150593,-81
21.284709611842903,-76
21.269255999999586,-93
21.276948307691896,-124
21.284640615384202,-143
21.29233292307651,-150
21.300025230768817,-146
21.307717538461127,-141
21.315409846153432,-153
21.323102153845742,-165
21.330794461538048,-165
21.338486769230357,-167
21.346179076922663,-174
21.353871384614973,-186
21.36156369230728,-254
21.369255999999588,-206
21.376948307691894,282
21.384640615384203,1037
21.39233292307651,1567
21.40002523076882,1567
21.407717538461124,783
21.415409846153434,-381
21.42310215384574,-776
21.43079446153805,-383
21.438486769230355,-234
21.446179076922665,-373
21.45387138461497,-323
21.46156369230728,-244
21.469255999999586,-282
21.476948307691895,-282
21.4846406153842,-251
21.49233292307651,-254
21.500025230768816,-239
21.507717538461126,-206
21.51540984615343,-191
21.52310215384574,-177
21.530794461538047,-141
21.538486769230357,-110
21.546179076922662,-83
21.553871384614972,-47
21.561563692307278,7
21.569255999999587,62
21.576948307691893,105
21.584640615384203,141
21.59233292307651,170
21.600025230768818,174
21.607717538461124,160
21.615409846153433,124
21.62310215384574,59
21.63079446153805,-23
21.638486769230354,-115
21.646179076922664,-194
21.65387138461497,-246
21.66156369230728,-278
21.669255999999585,-294
21.676948307691895,-292
21.6846406153842,-280
21.69233292307651,-278
21.700025230768816,-273
21.707717538461125,-261
21.71540984615343,-244
21.72310215384574,-230
21.730794461538046,-225
21.738486769230356,-225
21.74617907692266,-218
21.75387138461497,-206
21.761563692307277,-194
21.769255999999586,-184
21.776948307691896,-177
21.784640615384202,-174
21.79233292307651,-179
21.800025230768817,-186
21.807717538461127,-182
21.815409846153432,-172
21.823102153845742,-174
21.842015250003897,-165
21.849707557696206,-153
21.857399865388512,-153
21.86509217308082,-155
21.872784480773127,-146
21.880476788465437,-143
21.888169096157743,-162
21.895861403850052,-177
21.903553711542358,-170
21.911246019234667,-155
21.918938326926973,-155
21.926630634619283,-158
21.93432294231159,-153
21.942015250003898,-146
21.949707557696204,-146
21.957399865388513,-146
21.96509217308082,-141
21.97278448077313,-141
21.980476788465435,-150
21.988169096157744,-141
21.99586140385005,-107
22.00355371154236,-83
22.011246019234665,-81
22.018938326926975,-79
22.02663063461928,-83
22.03432294231159,-98
22.042015250003896,-112
22.049707557696205,-117
22.05739986538851,-107
22.06509217308082,-110
22.072784480773127,-119
22.080476788465436,-107
22.088169096157742,-100
22.09586140385005,-117
22.103553711542357,-127
22.111246019234667,-115
22.118938326926973,-134
22.126630634619282,-208
22.134322942311588,-191
22.142015250003897,206
22.149707557696203,917
22.157399865388513,1502
22.16509217308082,1624
22.172784480773128,1001
22.180476788465434,-150
22.188169096157743,-728
22.19586140385005,-409
22.20355371154236,-184
22.211246019234665,-330
22.218938326926974,-330
22.22663063461928,-234
22.23432294231159,-258
22.242015250003895,-266
22.249707557696205,-220
22.25739986538851,-210
22.26509217308082,-206
22.272784480773126,-184
